ID,result
1100,0.003988548159068964
1101,0.0016864748742442353
1102,0.03662873975838861
1103,0.046119063748609336
1104,0.11537270140179536
1105,0.039641912666737035
1106,0.008382378347743802
1107,0.056830447626713486
1108,0.010044511721825475
1109,0.017676278368417137
1110,0.004360712153926454
1111,0.4567924114141476
1112,0.9213918993102339
1113,0.02139018261062557
1114,0.5075711085501651
1115,0.05016997830153699
1116,0.020448062097934344
1117,0.030672928060807136
1118,0.30723670962172883
1119,0.04290549135902552
1120,0.11211801567790826
1121,0.11862318279201324
1122,0.24575957812796623
1123,0.005993705429994192
1124,0.3605220661244044
1125,0.03563085793968615
1126,0.11316448350501916
1127,0.009730228473270385
1128,0.24859502815739656
1129,0.1291081426804222
1130,0.054883938017817616
1131,0.025837963538069556
1132,0.04601582070948705
1133,0.06592141736132323
1134,0.0370019562787657
1135,0.10278400092306166
1136,0.6579504345043434
1137,0.021895960350991988
1138,0.0016753805875238468
1139,0.0034079620642670796
1140,0.0020259191761314043
1141,0.17260473979826763
1142,0.03977259334022354
1143,0.00623827504535211
1144,0.005647649429837378
1145,0.2270737890403301
1146,0.6826171245063848
1147,0.12329904695291594
1148,0.03633491573085884
1149,0.06932429824074264
1150,0.7034132383869193
1151,0.07965938487678553
1152,0.005191087926117948
1153,0.06589278121235424
1154,0.6605889422525053
1155,0.3352432657331854
1156,0.319218829718413
1157,0.07081398591457291
1158,0.009579425091865343
1159,0.036007483317623504
1160,0.6192432209278456
1161,0.1462618432609635
1162,0.06152544305577907
1163,0.15909913326566832
1164,0.014909572996927278
1165,0.2913916145096844
1166,0.031734624654940535
1167,0.9302104552568045
1168,0.4798250282721221
1169,0.05067815412990554
1170,0.007489519162167917
1171,0.0658700637721948
1172,0.1319379832647229
1173,0.14027830945827285
1174,0.41360287207686874
1175,0.3621465764956546
1176,0.011863830326874597
1177,0.13583719073493314
1178,0.02817638912035334
1179,0.05498970333162463
1180,0.009241720285819767
1181,0.2265919934295521
1182,0.032302567834828856
1183,0.01864897358685167
1184,0.7292752878112712
1185,0.35548795756867146
1186,0.05956876130660934
1187,0.014564462707994065
1188,0.07716799847475289
1189,0.02150721647854004
1190,0.5063578950454919
1191,0.011098131295407562
1192,0.0719432599547595
1193,0.22375479127291953
1194,0.28272884305288754
1195,0.04504467338179161
1196,0.12712656946416673
1197,0.010924504542808562
1198,0.2398578506292812
1199,0.05516481514615151
1200,0.08055375348391679
1201,0.05130561490586871
1202,0.053673815741839624
1203,0.6686376073011702
1204,0.013089831287071767
1205,0.07279318619782031
1206,0.03924950985770656
1207,0.02649651122991843
1208,0.027501446847665537
1209,0.0050782294388236025
1210,0.14073600484101303
1211,0.022214347811604123
1212,0.36638649069122997
1213,0.061058502238363135
1214,0.004221284987993735
1215,0.0359931358794398
1216,0.44238674997131516
1217,0.7712160897446895
1218,0.06004280614646099
1219,0.030157853958870585
1220,0.21029109297350357
1221,0.17829488773222
1222,0.11487708902582283
1223,0.03839687400425159
1224,0.869708279489238
1225,0.029334910590384775
1226,0.21552968785734397
1227,0.2074727701993188
1228,0.21262978791006734
1229,0.6739479544513572
1230,0.3404381608396203
1231,0.3756684320898295
1232,0.044585393156465154
1233,0.04122479629451859
1234,0.2592132809515959
1235,0.027838384913167917
1236,0.07464534182701096
1237,0.012192972249220073
1238,0.00835947900762256
1239,0.6901252154764833
1240,0.1291476742619541
1241,0.05689064596810296
1242,0.03997733339778088
1243,0.0761183576894627
1244,0.017381463867177475
1245,0.02397987474879708
1246,0.016741325749222314
1247,0.5484589643404244
1248,0.08462747211447134
1249,0.24835081850248417
1250,0.3164784497176442
1251,0.015989393292300143
1252,0.1471998595009447
1253,0.2253027552149083
1254,0.026205436675317304
1255,0.002117371218454355
1256,0.011795896225438232
1257,0.44265011507771074
1258,0.211237072223146
1259,0.013364271600345867
1260,0.0490860650774007
1261,0.009317711064396992
1262,0.030724800495591835
1263,0.4662164007387068
1264,0.18795891490854696
1265,0.022978797899999542
1266,0.3668945413485158
1267,0.046691243141663195
1268,0.08305896038942119
1269,0.14338714481216003
1270,0.6655353890999754
1271,0.26193712323620166
1272,0.1680293230865075
1273,0.1374205911223387
1274,0.16028948936918197
1275,0.112287454150793
1276,0.12578316328122
1277,0.5492911073313169
1278,0.05493009878155514
1279,0.006633245247097593
1280,0.0031630447538832356
1281,0.016427889851214263
1282,0.019631034218894346
1283,0.21039302097444068
1284,0.16098472905182637
1285,0.003287320927315319
1286,0.07288374219266087
1287,0.029836098413751618
1288,0.304708490085084
1289,0.005613714336686377
1290,0.014906586792538144
1291,0.002290396881994429
1292,0.3860185424496465
1293,0.14201689275388943
1294,0.708202370840178
1295,0.011742099550532842
1296,0.048666468233327015
1297,0.008249334836366315
1298,0.005682794411192893
1299,0.0032504164886973863
1300,0.01960500318678044
1301,0.0540498758837046
1302,0.017120700771592997
1303,0.061767423844346976
1304,0.07589837891798702
1305,0.04306152094350414
1306,0.34356686142067233
1307,0.1134340888472164
1308,0.17609819412727817
1309,0.1768785010705421
1310,0.2590034069627835
1311,0.10801537039651432
1312,0.038013867242555496
1313,0.008430569107258673
1314,0.11131683728995388
1315,0.13420761167568357
1316,0.10910778681716447
1317,0.1436253021025688
1318,0.006931699999553437
1319,0.3985215153475464
1320,0.11713349244471108
1321,0.1801870761593281
1322,0.4368174214880757
1323,0.11619342275254256
1324,0.023831243861769373
1325,0.5833127748375593
1326,0.04745935444711034
1327,0.1332683712360281
1328,0.062032218823512994
1329,0.7689370677923117
1330,0.3133458022763098
1331,0.026559662322578774
1332,0.006807570486627894
1333,0.6169556973756097
1334,0.021693119016259747
1335,0.6331616625461264
1336,0.06108799567037404
1337,0.021310263748199356
1338,0.7622436443887741
1339,0.2184398297704305
1340,0.13320933569317206
1341,0.0674492484452168
1342,0.06057264876419334
1343,0.09483652404624443
1344,0.4045489317140734
1345,0.07295014770847963
1346,0.18680140541891024
1347,0.8360737093687908
1348,0.0272169210762328
1349,0.08227865674519433
1350,0.14277995350526712
1351,0.11084091223548703
1352,0.09232906967692903
1353,0.4133600577417154
1354,0.032115267227088864
1355,0.08271045816381183
1356,0.1057347785724363
1357,0.0578818894733613
1358,0.6167099760756227
1359,0.5270288151647702
1360,0.12902113506171103
1361,0.31007658954947637
1362,0.019514131392188234
1363,0.149668293966081
1364,0.09024659594732565
1365,0.29830673059687984
1366,0.254934057831631
1367,0.06459935616065404
1368,0.7505692526955255
1369,0.004776664048132375
1370,0.20353906120573784
1371,0.5365980079971265
1372,0.6372012978836069
1373,0.005955982441635318
1374,0.02402829094074383
1375,0.8646781580841422
1376,0.10288411493946233
1377,0.01274845346967035
1378,0.17247148624962616
1379,0.01709559723119449
1380,0.16754717466836583
1381,0.5852413812186759
1382,0.09591577029196473
1383,0.02566222746323908
1384,0.1352975623973523
1385,0.37460856092632905
1386,0.4004609759870665
1387,0.005152964620609479
1388,0.14801248641113765
1389,0.09742377062137103
1390,0.04660070495164794
1391,0.08589294074427649
1392,0.01715342322877044
1393,0.04479025753385823
1394,0.30948087216439146
1395,0.30396787265602204
1396,0.11606134208465135
1397,0.04495737750956739
1398,0.10160583860754585
1399,0.10037844111215734
1400,0.020004417882020047
1401,0.018181732793552424
1402,0.14031132813120692
1403,0.028384395077072407
1404,0.014918500946203502
1405,0.044345998692124196
1406,0.0043560815928117185
1407,0.2530740305860892
1408,0.0125690666095022
1409,0.24942983261189794
1410,0.02318184003507396
1411,0.11075273209846237
1412,0.09188745579458996
1413,0.16839798920449317
1414,0.05522520887358187
1415,0.0732422408241859
1416,0.064271069753225
1417,0.0033123458637708057
1418,0.007234710108311129
1419,0.08927291503705755
1420,0.4870332155890097
1421,0.01089599182106923
1422,0.03299680738332539
1423,0.11901827509582831
1424,0.025431741973624303
1425,0.022552113530230476
1426,0.024614731520590013
1427,0.010091715633764292
1428,0.11429146330287475
1429,0.05667685423737065
1430,0.25289996892162026
1431,0.153785545071723
1432,0.5613568825735354
1433,0.09868909610815577
1434,0.25825592423935745
1435,0.15095872032278254
1436,0.0760865653579197
1437,0.24258707260774848
1438,0.17983274067857
1439,0.5537667809207867
1440,0.23988485537876428
1441,0.4350546565436901
1442,0.010758590015136951
1443,0.035655853659299686
1444,0.08641835981665419
1445,0.10810837520372213
1446,0.015235353568235216
1447,0.0836906766296043
1448,0.44909726001385136
1449,0.004636172724093697
